num_nodes n_comparisons
22056 16
22057 20
22058 23
22059 20
22060 18
22061 20
22062 29
22063 24
22064 17
22065 14
22066 20
22067 15
22068 19
22069 15
22070 17
22071 25
22072 17
22073 18
22074 18
22075 15
22076 19
22077 20
22078 22
22079 22
22080 25
22081 20
22082 19
22083 24
22084 18
22085 21
22086 13
22087 22
22088 11
22089 20
22090 18
22091 18
22092 16
22093 19
22094 14
22095 19
22096 18
22097 15
22098 26
22099 23
22100 24
22101 19
22102 19
22103 25
22104 27
22105 20
22106 21
22107 28
22108 22
22109 28
22110 16
22111 12
22112 20
22113 19
22114 29
22115 18
22116 14
22117 21
22118 22
22119 18
22120 14
22121 31
22122 19
22123 18
22124 20
22125 18
22126 19
22127 11
22128 23
22129 15
22130 24
22131 26
22132 23
22133 24
22134 18
22135 20
22136 15
22137 25
22138 18
22139 20
22140 26
22141 19
22142 19
22143 15
22144 18
22145 18
22146 17
22147 24
22148 19
22149 23
22150 21
22151 17
22152 21
22153 21
22154 24
22155 22
22156 23
22157 18
22158 9
22159 18
22160 17
22161 23
22162 22
22163 16
22164 14
22165 22
22166 17
22167 22
22168 13
22169 21
22170 17
22171 21
22172 28
22173 18
22174 18
22175 24
22176 25
22177 13
22178 19
22179 21
22180 14
22181 17
22182 13
22183 16
22184 21
22185 15
22186 19
22187 17
22188 18
22189 14
22190 13
22191 25
22192 21
22193 27
22194 20
22195 14
22196 14
22197 18
22198 17
22199 26
22200 20
22201 17
22202 21
22203 21
22204 23
22205 25
22206 21
22207 19
22208 22
22209 22
22210 22
22211 25
22212 16
22213 27
22214 18
22215 19
22216 14
22217 16
22218 24
22219 23
22220 29
22221 18
22222 12
22223 20
22224 20
22225 17
22226 15
22227 18
22228 12
22229 15
22230 23
22231 17
22232 19
22233 20
22234 28
22235 21
22236 21
22237 24
22238 24
22239 27
22240 15
22241 24
22242 19
22243 17
22244 20
22245 12
22246 28
22247 23
22248 15
22249 20
22250 13
22251 21
22252 27
22253 13
22254 20
22255 24
22256 20
22257 17
22258 31
22259 17
22260 23
22261 21
22262 21
22263 17
22264 13
22265 13
22266 20
22267 31
22268 22
22269 20
22270 16
22271 18
22272 21
22273 20
22274 13
22275 25
22276 15
22277 17
22278 15
22279 21
22280 16
22281 18
22282 19
22283 18
22284 23
22285 15
22286 12
22287 18
22288 19
22289 22
22290 16
22291 20
22292 15
22293 19
22294 23
22295 20
22296 18
22297 20
22298 24
22299 22
22300 18
22301 23
22302 18
22303 27
22304 17
22305 22
22306 12
22307 22
22308 20
22309 19
22310 24
22311 19
22312 23
22313 22
22314 19
22315 17
22316 29
22317 13
22318 18
22319 21
22320 13
22321 25
22322 25
22323 17
22324 20
22325 22
22326 27
22327 25
22328 19
22329 18
22330 15
22331 23
22332 23
22333 16
22334 23
22335 23
22336 23
22337 21
22338 19
22339 18
22340 16
22341 21
22342 14
22343 25
22344 14
22345 19
22346 25
22347 14
22348 22
22349 21
22350 17
22351 28
22352 18
22353 16
22354 21
22355 23
22356 25
22357 22
22358 21
22359 20
22360 26
22361 18
22362 21
22363 13
22364 17
22365 18
22366 25
22367 25
22368 20
22369 17
22370 21
22371 21
22372 24
22373 24
22374 21
22375 11
22376 21
22377 18
22378 20
22379 27
22380 20
22381 24
22382 23
22383 25
22384 16
22385 20
22386 16
22387 23
22388 24
22389 20
22390 21
22391 18
22392 13
22393 21
22394 15
22395 28
22396 21
22397 18
22398 18
22399 25
22400 16
22401 18
22402 18
22403 18
22404 23
22405 21
22406 22
22407 23
22408 17
22409 22
22410 12
22411 22
22412 24
22413 19
22414 26
22415 18
22416 20
22417 28
22418 25
22419 15
22420 21
22421 15
22422 22
22423 20
22424 19
22425 31
22426 23
22427 21
22428 20
22429 25
22430 28
22431 19
22432 20
22433 25
22434 15
22435 19
22436 17
22437 12
22438 19
22439 22
22440 12
22441 17
22442 18
22443 17
22444 13
22445 19
22446 16
22447 17
22448 16
22449 21
22450 14
22451 15
22452 20
22453 24
22454 15
22455 20
22456 14
22457 13
22458 23
22459 22
22460 23
22461 17
22462 20
22463 25
22464 21
22465 16
22466 19
22467 24
22468 15
22469 17
22470 17
22471 20
22472 21
22473 16
22474 23
22475 22
22476 21
22477 22
22478 15
22479 21
22480 21
22481 21
22482 15
22483 25
22484 32
22485 12
22486 19
22487 14
22488 19
22489 16
22490 21
22491 17
22492 22
22493 21
22494 16
22495 19
22496 23
22497 13
22498 21
22499 25
22500 19
22501 14
22502 22
22503 15
22504 23
22505 25
22506 22
22507 16
22508 22
22509 22
22510 20
22511 19
22512 14
22513 22
22514 14
22515 20
22516 22
22517 23
22518 14
22519 19
22520 18
22521 24
22522 31
22523 25
22524 17
22525 15
22526 17
22527 16
22528 26
22529 24
22530 21
22531 21
22532 21
22533 19
22534 20
22535 17
22536 23
22537 20
22538 22
22539 15
22540 20
22541 16
22542 16
22543 19
22544 23
22545 16
22546 10
22547 20
22548 20
22549 19
22550 19
22551 24
22552 17
22553 21
22554 32
22555 23
22556 27
22557 17
22558 23
22559 19
22560 17
22561 17
22562 23
22563 26
22564 22
22565 19
22566 16
22567 23
22568 22
22569 21
22570 21
22571 18
22572 18
22573 11
22574 17
22575 19
22576 16
22577 17
22578 19
22579 24
22580 26
22581 29
22582 21
22583 18
22584 19
22585 17
22586 15
22587 17
22588 21
22589 19
22590 20
22591 16
22592 16
22593 23
22594 19
22595 22
22596 17
22597 16
22598 17
22599 20
22600 25
22601 25
22602 24
22603 17
22604 16
22605 14
22606 21
22607 24
22608 30
22609 20
22610 23
22611 16
22612 14
22613 21
22614 20
22615 18
22616 18
22617 22
22618 24
22619 19
22620 22
22621 19
22622 16
22623 13
22624 19
22625 27
22626 26
22627 16
22628 21
22629 23
22630 25
22631 21
22632 19
22633 12
22634 20
22635 12
22636 26
22637 16
22638 24
22639 19
22640 18
22641 15
22642 17
22643 15
22644 25
22645 18
22646 23
22647 16
22648 15
22649 25
22650 17
22651 18
22652 23
22653 24
22654 23
22655 18
22656 19
22657 24
22658 27
22659 13
22660 12
22661 17
22662 20
22663 19
22664 24
22665 20
22666 20
22667 21
22668 19
22669 19
22670 16
22671 19
22672 19
22673 23
22674 19
22675 11
22676 20
22677 18
22678 12
22679 24
22680 17
22681 24
22682 23
22683 20
22684 14
22685 20
22686 23
22687 21
22688 17
22689 15
22690 28
22691 26
22692 20
22693 25
22694 20
22695 19
22696 19
22697 24
22698 19
22699 23
22700 15
22701 23
22702 18
22703 20
22704 12
22705 25
22706 14
22707 17
22708 15
22709 16
22710 22
22711 25
22712 23
22713 18
22714 17
22715 22
22716 22
22717 20
22718 27
22719 17
22720 20
22721 19
22722 21
22723 23
22724 13
22725 20
22726 22
22727 19
22728 20
22729 24
22730 18
22731 22
22732 18
22733 22
22734 19
22735 16
22736 17
22737 22
22738 19
22739 14
22740 18
22741 22
22742 23
22743 20
22744 16
22745 28
22746 21
22747 24
22748 14
22749 22
22750 22
22751 25
22752 22
22753 14
22754 18
22755 23
22756 18
22757 14
22758 15
22759 18
22760 17
22761 20
22762 21
22763 11
22764 13
22765 21
22766 21
22767 26
22768 19
22769 30
22770 28
22771 25
22772 15
22773 21
22774 16
22775 19
22776 23
22777 23
22778 23
22779 21
22780 28
22781 15
22782 25
22783 17
22784 22
22785 24
22786 23
22787 20
22788 12
22789 18
22790 16
22791 18
22792 25
22793 17
22794 14
22795 19
22796 17
22797 19
22798 22
22799 22
22800 25
22801 14
22802 20
22803 19
22804 12
22805 17
22806 18
22807 17
22808 22
22809 23
22810 15
22811 22
22812 18
22813 23
22814 20
22815 24
22816 16
22817 24
22818 12
22819 24
22820 25
22821 17
22822 21
22823 24
22824 28
22825 25
22826 22
22827 16
22828 21
22829 17
22830 18
22831 20
22832 21
22833 18
22834 16
22835 13
22836 13
22837 23
22838 25
22839 25
22840 17
22841 24
22842 19
22843 24
22844 22
22845 16
22846 21
22847 20
22848 13
22849 27
22850 19
22851 21
22852 13
22853 22
22854 24
22855 14
22856 26
22857 26
22858 23
22859 16
22860 17
22861 16
22862 21
22863 23
22864 14
22865 15
22866 20
22867 25
22868 27
22869 19
22870 16
22871 19
22872 22
22873 15
22874 14
22875 19
22876 20
22877 26
22878 26
22879 23
22880 19
22881 19
22882 24
22883 21
22884 16
22885 19
22886 19
22887 23
22888 17
22889 23
22890 29
22891 21
22892 20
22893 21
22894 24
22895 15
22896 15
22897 19
22898 24
22899 18
22900 16
22901 21
22902 23
22903 21
22904 27
22905 27
22906 25
22907 18
22908 24
22909 18
22910 20
22911 20
22912 23
22913 17
22914 14
22915 24
22916 20
22917 22
22918 19
22919 14
22920 16
22921 14
22922 20
22923 16
22924 17
22925 13
22926 22
22927 21
22928 19
22929 18
22930 20
22931 22
22932 23
22933 20
22934 23
22935 24
22936 18
22937 28
22938 17
22939 28
22940 19
22941 20
22942 15
22943 21
22944 26
22945 20
22946 21
22947 22
22948 16
22949 18
22950 24
22951 21
22952 25
22953 23
22954 25
22955 21
22956 17
22957 15
22958 17
22959 22
22960 20
22961 19
22962 19
22963 15
22964 15
22965 16
22966 20
22967 17
22968 27
22969 15
22970 23
22971 23
22972 17
22973 23
22974 19
22975 22
22976 20
22977 21
22978 23
22979 19
22980 24
22981 17
22982 22
22983 21
22984 20
22985 25
22986 24
22987 28
22988 29
22989 19
22990 19
22991 26
22992 21
22993 12
22994 22
22995 16
22996 21
22997 17
22998 20
22999 16
23000 17
23001 25
23002 27
23003 27
23004 16
23005 23
23006 18
23007 17
23008 15
23009 15
23010 18
23011 16
23012 19
23013 21
23014 21
23015 22
23016 14
23017 17
23018 21
23019 19
23020 17
23021 20
23022 19
23023 19
23024 18
23025 24
23026 19
23027 24
23028 19
23029 20
23030 17
23031 20
23032 22
23033 21
23034 23
23035 25
23036 18
23037 17
23038 18
23039 26
23040 22
23041 25
23042 21
23043 21
23044 18
23045 18
23046 19
23047 20
23048 27
23049 22
23050 25
23051 23
23052 16
23053 22
23054 20
23055 23
23056 27
23057 13
23058 18
23059 18
23060 21
23061 23
23062 20
23063 17
23064 23
23065 19
23066 15
23067 18
23068 26
23069 24
23070 18
23071 25
23072 21
23073 21
23074 17
23075 22
23076 19
23077 27
23078 22
23079 19
23080 17
23081 10
23082 21
23083 22
23084 24
23085 24
23086 21
23087 19
23088 18
23089 20
23090 24
23091 24
23092 22
23093 21
23094 19
23095 17
23096 18
23097 24
23098 20
23099 15
23100 20
23101 25
23102 26
23103 20
23104 10
23105 19
23106 18
23107 24
23108 19
23109 13
23110 14
23111 18
23112 24
23113 18
23114 15
23115 22
23116 17
23117 18
23118 19
23119 21
23120 26
23121 28
23122 25
23123 22
23124 16
23125 15
23126 20
23127 18
23128 14
23129 18
23130 24
23131 15
23132 21
23133 18
23134 20
23135 22
23136 15
23137 29
23138 13
23139 20
23140 23
23141 15
23142 22
23143 14
23144 14
23145 20
23146 14
23147 19
23148 19
23149 17
23150 18
23151 23
23152 24
23153 20
23154 11
23155 29
23156 19
23157 14
23158 21
23159 24
23160 20
23161 23
23162 27
23163 17
23164 16
23165 17
23166 18
23167 14
23168 14
23169 16
23170 26
23171 19
23172 23
23173 14
23174 16
23175 22
23176 18
23177 22
23178 18
23179 19
23180 17
23181 18
23182 22
23183 25
23184 22
23185 14
23186 20
23187 24
23188 19
23189 21
23190 25
23191 18
23192 28
23193 23
23194 9
23195 22
23196 18
23197 16
23198 19
23199 20
23200 18
23201 20
23202 17
23203 19
23204 21
23205 23
23206 20
23207 23
23208 20
23209 18
23210 13
23211 21
23212 19
23213 25
23214 11
23215 21
23216 21
23217 22
23218 25
23219 19
23220 21
23221 20
23222 20
23223 21
23224 15
23225 19
23226 27
23227 17
23228 24
23229 18
23230 26
23231 22
23232 19
23233 21
23234 16
23235 21
23236 27
23237 19
23238 17
23239 22
23240 20
23241 24
23242 21
23243 20
23244 19
23245 18
23246 18
23247 14
23248 17
23249 25
23250 22
23251 25
23252 24
23253 15
23254 25
23255 20
23256 23
23257 17
23258 19
23259 18
23260 17
23261 22
23262 15
23263 19
23264 15
23265 25
23266 20
23267 14
23268 17
23269 21
23270 20
23271 28
23272 23
23273 13
23274 21
23275 22
23276 19
23277 19
23278 20
23279 14
23280 19
23281 22
23282 22
23283 25
23284 18
23285 12
23286 22
23287 22
23288 25
23289 10
23290 23
23291 17
23292 22
23293 20
23294 17
23295 23
23296 15
23297 22
23298 31
23299 21
23300 20
23301 15
23302 23
23303 21
23304 21
23305 17
23306 26
23307 10
23308 19
23309 17
23310 24
23311 18
23312 23
23313 19
23314 26
23315 24
23316 19
23317 17
23318 21
23319 17
23320 14
23321 18
23322 24
23323 25
23324 19
23325 15
23326 24
23327 17
23328 18
23329 17
23330 14
23331 16
23332 16
23333 20
23334 23
23335 21
23336 17
23337 20
23338 21
23339 18
23340 14
23341 19
23342 18
23343 19
23344 13
23345 18
23346 21
23347 21
23348 16
23349 21
23350 17
23351 23
23352 14
23353 18
23354 24
23355 18
23356 22
23357 17
23358 23
23359 20
23360 20
23361 18
23362 21
23363 23
23364 19
23365 17
23366 17
23367 20
23368 30
23369 16
23370 20
23371 18
23372 19
23373 23
23374 17
23375 19
23376 21
23377 23
23378 27
23379 21
23380 19
23381 21
23382 21
23383 21
23384 22
23385 14
23386 18
23387 14
23388 22
23389 19
23390 23
23391 17
23392 21
23393 20
23394 21
23395 22
23396 29
23397 25
23398 24
23399 24
23400 18
23401 16
23402 23
23403 19
23404 20
23405 14
23406 23
23407 21
23408 17
23409 15
23410 19
23411 22
23412 22
23413 25
23414 20
23415 21
23416 21
23417 20
23418 25
23419 24
23420 26
23421 18
23422 22
23423 22
23424 18
23425 20
23426 21
23427 12
23428 19
23429 15
23430 17
23431 14
23432 21
23433 20
23434 12
23435 25
23436 19
23437 23
23438 15
23439 26
23440 24
23441 20
23442 20
23443 15
23444 17
23445 22
23446 20
23447 17
23448 23
23449 19
23450 22
23451 17
23452 16
23453 12
23454 18
23455 17
23456 19
23457 12
23458 26
23459 15
23460 25
23461 23
23462 19
23463 19
23464 13
23465 26
23466 16
23467 20
23468 20
23469 21
23470 18
23471 19
23472 21
23473 25
23474 13
23475 24
23476 20
23477 19
23478 24
23479 17
23480 17
23481 21
23482 24
23483 18
23484 20
23485 23
23486 18
23487 21
23488 19
23489 16
23490 23
23491 20
23492 24
23493 19
23494 20
23495 21
23496 26
23497 19
23498 21
23499 19
23500 18
23501 18
23502 17
23503 17
23504 14
23505 31
23506 18
23507 23
23508 16
23509 15
23510 22
23511 22
23512 21
23513 18
23514 11
23515 25
23516 19
23517 19
23518 17
23519 21
23520 22
23521 24
23522 20
23523 10
23524 17
23525 23
23526 17
23527 25
23528 17
23529 22
23530 26
23531 15
23532 22
23533 17
23534 24
23535 12
23536 26
23537 14
23538 18
23539 19
23540 18
23541 18
23542 20
23543 20
23544 21
23545 17
23546 21
23547 27
23548 25
23549 24
23550 21
23551 11
23552 19
23553 21
23554 16
23555 21
23556 23
23557 17
23558 16
23559 19
23560 13
23561 15
23562 25
23563 21
23564 22
23565 14
23566 24
23567 20
23568 17
23569 22
23570 18
23571 20
23572 17
23573 17
23574 29
23575 15
23576 20
23577 22
23578 23
23579 20
23580 23
23581 21
23582 24
23583 24
23584 18
23585 16
23586 21
23587 16
23588 17
23589 18
23590 28
23591 11
23592 20
23593 20
23594 22
23595 16
23596 26
23597 21
23598 28
23599 22
23600 20
23601 20
23602 23
23603 18
23604 18
23605 16
23606 25
23607 22
23608 20
23609 24
23610 21
23611 22
23612 21
23613 18
23614 12
23615 21
23616 18
23617 23
23618 29
23619 19
23620 26
23621 22
23622 16
23623 15
23624 17
23625 13
23626 18
23627 26
23628 28
23629 19
23630 18
23631 25
23632 23
23633 18
23634 15
23635 20
23636 19
23637 19
23638 14
23639 25
23640 23
23641 24
23642 19
23643 24
23644 24
23645 16
23646 18
23647 21
23648 24
23649 25
23650 15
23651 20
23652 15
23653 18
23654 25
23655 13
23656 17
23657 17
23658 15
23659 18
23660 20
23661 17
23662 22
23663 25
23664 25
23665 24
23666 21
23667 24
23668 19
23669 14
23670 22
23671 18
23672 18
23673 23
23674 25
23675 23
23676 21
23677 16
23678 14
23679 16
23680 18
23681 17
23682 20
23683 21
23684 20
23685 24
23686 22
23687 15
23688 18
23689 21
23690 23
23691 24
23692 19
23693 22
23694 17
23695 18
23696 18
23697 28
23698 24
23699 18
23700 22
23701 20
23702 20
23703 15
23704 16
23705 19
23706 17
23707 21
23708 25
23709 20
23710 20
23711 25
23712 20
23713 16
23714 18
23715 18
23716 25
23717 23
23718 17
23719 19
23720 20
23721 24
23722 20
23723 21
23724 17
23725 20
23726 13
23727 12
23728 19
23729 23
23730 22
23731 13
23732 23
23733 27
23734 20
23735 18
23736 18
23737 21
23738 16
23739 23
23740 24
23741 23
23742 20
23743 15
23744 24
23745 19
23746 21
23747 15
23748 19
23749 21
23750 21
23751 15
23752 14
23753 15
23754 23
23755 21
23756 20
23757 18
23758 25
23759 13
23760 20
23761 17
23762 21
23763 16
23764 15
23765 20
23766 15
23767 28
23768 32
23769 18
23770 18
23771 25
23772 19
23773 24
23774 19
23775 21
23776 16
23777 25
23778 15
23779 25
23780 17
23781 18
23782 18
23783 23
23784 14
23785 18
23786 20
23787 20
23788 19
23789 22
23790 26
23791 16
23792 20
23793 25
23794 15
23795 22
23796 14
23797 15
23798 19
23799 26
23800 19
23801 21
23802 22
23803 15
23804 17
23805 18
23806 24
23807 17
23808 23
23809 28
23810 19
23811 19
23812 24
23813 22
23814 20
23815 17
23816 19
23817 24
23818 19
23819 16
23820 25
23821 18
23822 24
23823 18
23824 20
23825 19
23826 15
23827 22
23828 21
23829 19
23830 17
23831 22
23832 16
23833 21
23834 24
23835 25
23836 20
23837 15
23838 17
23839 13
23840 21
23841 18
23842 11
23843 13
23844 29
23845 17
23846 19
23847 24
23848 22
23849 21
23850 13
23851 21
23852 20
23853 19
23854 16
23855 22
23856 15
23857 23
23858 25
23859 19
23860 21
23861 20
23862 19
23863 18
23864 16
23865 32
23866 32
23867 19
23868 22
23869 20
23870 20
23871 24
23872 27
23873 16
23874 20
23875 19
23876 15
23877 20
23878 22
23879 17
23880 19
23881 21
23882 23
23883 19
23884 16
23885 22
23886 20
23887 23
23888 17
23889 16
23890 19
23891 21
23892 22
23893 15
23894 23
23895 17
23896 22
23897 20
23898 27
23899 23
23900 14
23901 15
23902 22
23903 19
23904 19
23905 15
23906 22
23907 22
23908 13
23909 21
23910 25
23911 22
23912 17
23913 18
23914 14
23915 22
23916 17
23917 16
23918 23
23919 20
23920 31
23921 16
23922 21
23923 18
23924 18
23925 20
23926 26
23927 22
23928 26
23929 17
23930 20
23931 25
23932 23
23933 16
23934 14
23935 24
23936 26
23937 21
23938 25
23939 19
23940 19
23941 19
23942 21
23943 22
23944 21
23945 18
23946 19
23947 20
23948 20
23949 15
23950 18
23951 18
23952 13
23953 14
23954 16
23955 20
23956 23
23957 20
23958 21
23959 13
23960 22
23961 16
23962 28
23963 20
23964 17
23965 24
23966 20
23967 25
23968 28
23969 20
23970 10
23971 15
23972 23
23973 18
23974 21
23975 24
23976 25
23977 9
23978 16
23979 14
23980 21
23981 33
23982 23
23983 20
23984 24
23985 16
23986 28
23987 25
23988 13
23989 17
23990 22
23991 15
23992 16
23993 20
23994 25
23995 23
23996 20
23997 14
23998 17
23999 17
24000 19
24001 19
24002 23
24003 17
24004 24
24005 21
24006 19
24007 22
24008 22
24009 20
24010 17
24011 22
24012 18
24013 18
24014 19
24015 19
24016 20
24017 17
24018 16
24019 19
24020 17
24021 12
24022 18
24023 25
24024 23
24025 22
24026 28
24027 21
24028 16
24029 21
24030 16
24031 14
24032 12
24033 24
24034 19
24035 23
24036 21
24037 20
24038 18
24039 25
24040 18
24041 21
24042 18
24043 12
24044 22
24045 22
24046 23
24047 22
24048 20
24049 25
24050 21
24051 23
24052 18
24053 15
24054 16
24055 16
24056 28
24057 23
24058 11
24059 22
24060 21
24061 24
24062 15
24063 17
24064 28
24065 19
24066 16
24067 23
24068 22
24069 25
24070 14
24071 18
24072 21
24073 13
24074 21
24075 21
24076 21
24077 19
24078 17
24079 24
24080 24
24081 22
24082 16
24083 17
24084 22
24085 25
24086 23
24087 19
24088 11
24089 20
24090 27
24091 14
24092 20
24093 18
24094 16
24095 23
24096 15
24097 20
24098 14
24099 18
24100 20
24101 16
24102 18
24103 12
24104 15
24105 15
24106 16
24107 21
24108 14
24109 21
24110 19
24111 14
24112 16
24113 22
24114 15
24115 24
24116 27
24117 23
24118 21
24119 24
24120 28
24121 17
24122 15
24123 21
24124 20
24125 22
24126 16
24127 17
24128 24
24129 15
24130 16
24131 26
24132 15
24133 20
24134 16
24135 28
24136 20
24137 18
24138 14
24139 10
24140 16
24141 21
24142 16
24143 16
24144 16
24145 18
24146 22
24147 22
24148 12
24149 19
24150 16
24151 20
24152 15
24153 23
24154 26
24155 19
24156 22
24157 21
24158 17
24159 23
24160 22
24161 21
24162 19
24163 16
24164 17
24165 19
24166 14
24167 21
24168 29
24169 16
24170 22
24171 31
24172 18
24173 12
24174 13
24175 30
24176 24
24177 18
24178 21
24179 24
24180 17
24181 24
24182 22
24183 22
24184 21
24185 21
24186 23
24187 20
24188 22
24189 21
24190 22
24191 22
24192 23
24193 21
24194 21
24195 23
24196 22
24197 20
24198 14
24199 17
24200 20
24201 19
24202 15
24203 21
24204 20
24205 18
24206 22
24207 19
24208 21
24209 14
24210 25
24211 22
24212 20
24213 23
24214 18
24215 30
24216 19
24217 17
24218 15
24219 25
24220 19
24221 18
24222 22
24223 20
24224 19
24225 21
24226 18
24227 19
24228 27
24229 23
24230 21
24231 27
24232 22
24233 14
24234 22
24235 30
24236 17
24237 18
24238 14
24239 31
24240 22
24241 16
24242 12
24243 23
24244 17
24245 18
24246 24
24247 18
24248 19
24249 25
24250 20
24251 24
24252 19
24253 19
24254 18
24255 19
24256 25
24257 23
24258 23
24259 28
24260 16
24261 16
24262 11
24263 20
24264 24
24265 16
24266 15
24267 17
24268 27
24269 13
24270 28
24271 21
24272 14
24273 15
24274 15
24275 17
24276 19
24277 17
24278 20
24279 20
24280 26
24281 18
24282 27
24283 18
24284 21
24285 20
24286 19
24287 25
24288 21
24289 25
24290 13
24291 20
24292 25
24293 21
24294 17
24295 20
24296 17
24297 25
24298 27
24299 19
24300 17
24301 16
24302 16
24303 20
24304 18
24305 21
24306 18
24307 20
24308 21
24309 18
24310 18
24311 19
24312 20
24313 23
24314 26
24315 25
24316 22
24317 22
24318 20
24319 20
24320 17
24321 24
24322 15
24323 20
24324 18
24325 18
24326 24
24327 22
24328 23
24329 24
24330 19
24331 19
24332 18
24333 21
24334 20
24335 18
24336 23
24337 15
24338 22
24339 20
24340 20
24341 28
24342 23
24343 22
24344 23
24345 24
24346 23
24347 15
24348 22
24349 22
24350 28
24351 23
24352 12
24353 20
24354 23
24355 26
24356 20
24357 16
24358 18
24359 20
24360 25
24361 17
24362 24
24363 9
24364 27
24365 17
24366 20
24367 25
24368 22
24369 14
24370 17
24371 23
24372 23
24373 18
24374 14
24375 20
24376 21
24377 15
24378 21
24379 22
24380 24
24381 20
24382 16
24383 22
24384 18
24385 21
24386 18
24387 20
24388 18
24389 27
24390 23
24391 17
24392 23
24393 22
24394 20
24395 18
24396 25
24397 18
24398 20
24399 18
24400 20
24401 26
24402 14
24403 20
24404 17
24405 17
24406 25
24407 19
24408 17
24409 20
24410 24
24411 14
24412 21
24413 22
24414 16
24415 24
24416 18
24417 20
24418 18
24419 20
24420 19
24421 26
24422 19
24423 14
24424 18
24425 25
24426 17
24427 14
24428 14
24429 17
24430 28
24431 21
24432 19
24433 18
24434 14
24435 21
24436 22
24437 19
24438 17
24439 17
24440 21
24441 21
24442 20
24443 22
24444 23
24445 18
24446 14
24447 21
24448 23
24449 17
24450 12
24451 19
24452 19
24453 19
24454 16
24455 29
24456 25
24457 20
24458 18
24459 16
24460 15
24461 15
24462 19
24463 20
24464 18
24465 14
24466 12
24467 23
24468 15
24469 20
24470 25
24471 19
24472 25
24473 22
24474 19
24475 27
24476 17
24477 18
24478 13
24479 24
24480 23
24481 27
24482 20
24483 23
24484 20
24485 26
24486 23
24487 24
24488 20
24489 18
24490 20
24491 18
24492 15
24493 26
24494 21
24495 22
24496 15
24497 21
24498 17
24499 21
24500 20
24501 22
24502 18
24503 21
24504 19
24505 22
24506 21
24507 21
24508 22
24509 19
24510 19
24511 17
24512 24
24513 13
24514 15
24515 24
24516 23
24517 23
24518 22
24519 20
24520 19
24521 16
24522 18
24523 14
24524 21
24525 18
24526 27
24527 26
24528 20
24529 17
24530 28
24531 12
24532 18
24533 27
24534 20
24535 19
24536 18
24537 23
24538 16
24539 28
24540 18
24541 21
24542 13
24543 23
24544 25
24545 15
24546 18
24547 23
24548 19
24549 14
24550 17
24551 19
24552 20
24553 20
24554 15
24555 24
24556 22
24557 21
24558 16
24559 12
24560 25
24561 25
24562 16
24563 21
24564 20
24565 16
24566 20
24567 22
24568 20
24569 17
24570 22
24571 16
24572 20
24573 17
24574 25
24575 20
24576 20
24577 13
24578 18
24579 22
24580 17
24581 23
24582 21
24583 14
24584 18
24585 16
24586 23
24587 24
24588 29
24589 23
24590 27
24591 17
24592 20
24593 23
24594 20
24595 29
24596 17
24597 21
24598 18
24599 19
24600 16
24601 26
24602 19
24603 20
24604 16
24605 21
24606 23
24607 27
24608 21
24609 17
24610 11
24611 28
24612 19
24613 21
24614 15
24615 21
24616 18
24617 27
24618 24
24619 21
24620 18
24621 24
24622 13
24623 21
24624 15
24625 26
24626 18
24627 17
24628 16
24629 23
24630 17
24631 22
24632 18
24633 20
24634 16
24635 15
24636 18
24637 16
24638 28
24639 19
24640 24
24641 18
24642 22
24643 16
24644 18
24645 20
24646 25
24647 25
24648 20
24649 15
24650 20
24651 18
24652 19
24653 20
24654 18
24655 20
24656 25
24657 17
24658 20
24659 18
24660 19
24661 25
24662 19
24663 19
24664 12
24665 16
24666 22
24667 23
24668 18
24669 23
24670 22
24671 18
24672 26
24673 18
24674 20
24675 16
24676 20
24677 18
24678 10
24679 14
24680 20
24681 27
24682 16
24683 19
24684 26
24685 21
24686 22
24687 23
24688 16
24689 23
24690 18
24691 17
24692 15
24693 22
24694 18
24695 24
24696 23
24697 23
24698 17
24699 22
24700 15
24701 20
24702 25
24703 24
24704 23
24705 22
24706 22
24707 21
24708 20
24709 22
24710 17
24711 18
24712 14
24713 18
24714 22
24715 27
24716 25
24717 15
24718 18
24719 23
24720 19
24721 17
24722 17
24723 18
24724 20
24725 22
24726 16
24727 15
24728 25
24729 12
24730 19
24731 26
24732 24
24733 20
24734 28
24735 17
24736 23
24737 25
24738 21
24739 15
24740 18
24741 14
24742 16
24743 18
24744 14
24745 21
24746 16
24747 18
24748 21
24749 23
24750 14
24751 27
24752 17
24753 16
24754 15
24755 28
24756 26
24757 15
24758 19
24759 10
24760 14
24761 25
24762 21
24763 27
24764 19
24765 22
24766 18
24767 18
24768 21
24769 24
24770 24
24771 17
24772 16
24773 20
24774 18
24775 15
24776 15
24777 21
24778 18
24779 30
24780 18
24781 18
24782 16
24783 21
24784 20
24785 19
24786 21
24787 17
24788 23
24789 22
24790 18
24791 22
24792 20
24793 22
24794 19
24795 21
24796 21
24797 23
24798 22
24799 21
24800 25
24801 19
24802 23
24803 19
24804 18
24805 18
24806 17
24807 23
24808 23
24809 19
24810 19
24811 20
24812 19
24813 16
24814 22
24815 23
24816 24
24817 14
24818 19
24819 19
24820 23
24821 24
24822 21
24823 17
24824 20
24825 16
24826 20
24827 20
24828 20
24829 23
24830 17
24831 18
24832 22
24833 16
24834 17
24835 14
24836 22
24837 21
24838 13
24839 18
24840 21
24841 28
24842 21
24843 16
24844 22
24845 22
24846 17
24847 23
24848 23
24849 18
24850 22
24851 21
24852 19
